timestamp,price_start,price_max,price_min,price_end
2020-03-11 08:00:00,7860.5,7923.5,7761.0,7833.0
2020-03-11 12:00:00,7833.5,7897.5,7741.5,7786.5
2020-03-11 16:00:00,7787.0,7847.5,7593.0,7831.0
2020-03-11 20:00:00,7830.5,7985.0,7806.0,7939.0
2020-03-12 00:00:00,7938.5,7967.0,7557.0,7658.5
2020-03-12 04:00:00,7658.0,7658.5,7356.0,7383.5
2020-03-12 08:00:00,7384.0,7456.5,5600.0,5987.0
2020-03-12 12:00:00,5986.5,6233.0,5625.0,6122.5
2020-03-12 16:00:00,6122.0,6235.0,5940.5,6045.5
2020-03-12 20:00:00,6045.0,6057.5,4266.0,4346.0
2020-03-13 00:00:00,4345.5,5180.0,3596.0,4790.0
2020-03-13 04:00:00,4790.5,5270.0,4180.0,5250.0
2020-03-13 08:00:00,5238.5,5642.5,4987.5,5166.0
2020-03-13 12:00:00,5165.0,5873.5,4860.0,5157.0
2020-03-13 16:00:00,5155.0,5506.0,4721.0,5388.5
2020-03-13 20:00:00,5389.0,5673.0,5155.5,5571.5
2020-03-14 00:00:00,5574.5,5651.0,5295.0,5600.0
2020-03-14 04:00:00,5599.0,5602.5,5386.5,5517.0
2020-03-14 08:00:00,5521.5,5555.0,5192.0,5497.0
2020-03-14 12:00:00,5496.5,5497.0,5274.5,5323.0
2020-03-14 16:00:00,5322.5,5515.0,5266.0,5406.5
2020-03-14 20:00:00,5406.0,5436.0,5046.0,5160.5
2020-03-15 00:00:00,5161.0,5271.0,5087.0,5165.0
2020-03-15 04:00:00,5164.5,5318.0,5164.5,5251.5
2020-03-15 08:00:00,5251.0,5505.0,5196.5,5435.5
2020-03-15 12:00:00,5435.0,5595.0,5235.0,5311.5
2020-03-15 16:00:00,5311.0,5388.5,5256.0,5303.5
2020-03-15 20:00:00,5304.0,5974.0,5158.0,5338.5
2020-03-16 00:00:00,5338.0,5347.5,5155.5,5249.5
2020-03-16 04:00:00,5250.0,5283.5,4756.5,4777.5
2020-03-16 08:00:00,4778.0,4932.0,4394.0,4536.0
2020-03-16 12:00:00,4535.5,5170.0,4473.5,5150.5
2020-03-16 16:00:00,5150.0,5198.0,4840.0,4946.5
2020-03-16 20:00:00,4947.0,5059.0,4821.0,5036.5
2020-03-17 00:00:00,5037.0,5433.0,4930.0,5347.0
2020-03-17 04:00:00,5347.5,5449.5,5230.0,5375.5
2020-03-17 08:00:00,5375.0,5463.0,5185.0,5287.5
2020-03-17 12:00:00,5287.0,5398.0,5075.0,5378.0
2020-03-17 16:00:00,5378.5,5511.0,5309.0,5398.0
2020-03-17 20:00:00,5398.5,5566.0,5322.0,5327.0
2020-03-18 00:00:00,5326.5,5439.5,5295.5,5410.0
2020-03-18 04:00:00,5409.5,5455.0,5122.0,5160.0
2020-03-18 08:00:00,5159.5,5275.0,5020.0,5157.5
2020-03-18 12:00:00,5158.0,5428.0,5003.5,5346.0
2020-03-18 16:00:00,5345.5,5375.5,5151.0,5354.5
2020-03-18 20:00:00,5355.0,5447.5,5282.5,5409.5
2020-03-19 00:00:00,5409.0,5475.0,5260.0,5295.0
2020-03-19 04:00:00,5294.5,5450.0,5289.5,5434.0
2020-03-19 08:00:00,5434.5,5683.5,5395.0,5639.5
2020-03-19 12:00:00,5640.0,5954.0,5628.0,5919.0
2020-03-19 16:00:00,5919.5,6387.5,5830.0,6235.5
2020-03-19 20:00:00,6236.0,6464.0,6150.0,6185.0
2020-03-20 00:00:00,6185.5,6285.0,6062.5,6169.0
2020-03-20 04:00:00,6168.5,6350.5,6119.5,6320.0
2020-03-20 08:00:00,6319.5,6946.0,6302.0,6677.0
2020-03-20 12:00:00,6677.5,6728.0,6435.0,6631.5
2020-03-20 16:00:00,6631.0,6683.0,6180.0,6197.0
2020-03-20 20:00:00,6197.5,6363.0,5653.0,6204.0
2020-03-21 00:00:00,6203.5,6374.0,6057.0,6260.0
2020-03-21 04:00:00,6260.5,6317.0,6027.5,6150.0
2020-03-21 08:00:00,6150.5,6156.5,5860.0,6114.0
2020-03-21 12:00:00,6114.5,6270.0,6087.0,6216.0
2020-03-21 16:00:00,6215.5,6266.5,6049.5,6224.5
2020-03-21 20:00:00,6225.0,6448.0,6086.0,6192.0
2020-03-22 00:00:00,6192.5,6369.0,6105.0,6359.0
2020-03-22 04:00:00,6359.5,6422.5,6276.0,6300.0
2020-03-22 08:00:00,6299.5,6325.0,6130.0,6159.0
2020-03-22 12:00:00,6159.5,6162.0,5910.0,6080.0
2020-03-22 16:00:00,6080.5,6148.0,5861.5,5915.5
2020-03-22 20:00:00,5915.0,6138.5,5737.5,5820.5
2020-03-23 00:00:00,5821.0,6000.0,5683.0,5964.0
2020-03-23 04:00:00,5964.5,5996.0,5855.0,5865.5
2020-03-23 08:00:00,5865.0,5947.0,5743.0,5852.5
2020-03-23 12:00:00,5853.0,6640.5,5853.0,6239.0
2020-03-23 16:00:00,6238.5,6410.0,6238.5,6281.5
2020-03-23 20:00:00,6282.0,6535.0,6278.5,6486.0
2020-03-24 00:00:00,6486.5,6718.0,6484.0,6547.5
2020-03-24 04:00:00,6547.0,6642.5,6400.0,6594.5
2020-03-24 08:00:00,6595.0,6876.5,6594.5,6753.0
2020-03-24 12:00:00,6753.5,6799.0,6441.5,6607.5
2020-03-24 16:00:00,6608.0,6759.0,6532.0,6718.0
2020-03-24 20:00:00,6717.5,6814.5,6636.0,6765.0
2020-03-25 00:00:00,6764.5,6765.0,6537.0,6569.0
2020-03-25 04:00:00,6569.5,6735.0,6540.0,6693.5
2020-03-25 08:00:00,6693.0,6984.0,6454.0,6530.0
2020-03-25 12:00:00,6529.5,6849.5,6515.0,6632.0
2020-03-25 16:00:00,6631.5,6713.0,6586.5,6624.0
2020-03-25 20:00:00,6624.5,6715.0,6557.0,6685.5
2020-03-26 00:00:00,6685.0,6793.5,6670.0,6742.0
2020-03-26 04:00:00,6742.5,6778.5,6565.0,6599.0
2020-03-26 08:00:00,6598.5,6683.0,6575.5,6609.0
2020-03-26 12:00:00,6609.5,6715.0,6490.0,6621.0
2020-03-26 16:00:00,6620.5,6700.0,6597.5,6673.0
2020-03-26 20:00:00,6673.5,6788.0,6666.0,6760.5
2020-03-27 00:00:00,6761.0,6875.0,6760.5,6813.5
2020-03-27 04:00:00,6813.0,6841.0,6604.5,6711.0
2020-03-27 08:00:00,6710.5,6715.5,6608.0,6630.0
2020-03-27 12:00:00,6629.5,6680.0,6574.5,6635.0
2020-03-27 16:00:00,6635.5,6698.5,6589.5,6666.5
2020-03-27 20:00:00,6667.0,6707.0,6250.5,6363.5
2020-03-28 00:00:00,6364.0,6364.0,6055.0,6110.0
2020-03-28 04:00:00,6110.5,6200.0,6088.0,6188.0
2020-03-28 08:00:00,6188.5,6340.0,6168.0,6238.5
2020-03-28 12:00:00,6238.0,6289.0,6160.0,6226.0
2020-03-28 16:00:00,6225.5,6301.5,6031.5,6225.0
2020-03-28 20:00:00,6224.5,6312.0,6163.5,6250.0
2020-03-29 00:00:00,6250.5,6277.0,6188.5,6216.5
2020-03-29 04:00:00,6217.0,6220.0,6116.5,6149.0
2020-03-29 08:00:00,6148.5,6224.5,6075.0,6134.0
2020-03-29 12:00:00,6133.5,6153.0,6055.0,6128.5
2020-03-29 16:00:00,6129.0,6172.0,5876.0,5899.5
2020-03-29 20:00:00,5900.0,5955.0,5860.5,5869.0
2020-03-30 00:00:00,5868.5,6040.0,5846.0,6010.0
2020-03-30 04:00:00,6010.5,6357.0,5998.5,6252.5
2020-03-30 08:00:00,6252.0,6442.0,6247.0,6378.0
2020-03-30 12:00:00,6378.5,6479.0,6280.0,6349.0
2020-03-30 16:00:00,6348.5,6414.0,6313.0,6374.5
2020-03-30 20:00:00,6375.0,6647.0,6369.5,6408.0
2020-03-31 00:00:00,6407.5,6524.5,6397.5,6446.0
2020-03-31 04:00:00,6446.5,6474.0,6381.5,6443.5
2020-03-31 08:00:00,6443.0,6506.0,6352.0,6397.0
2020-03-31 12:00:00,6397.5,6516.5,6325.0,6457.5
2020-03-31 16:00:00,6457.0,6498.0,6405.5,6469.5
2020-03-31 20:00:00,6469.0,6508.0,6409.5,6425.0
